layout,aptamer_count,linker_construct,ev_diameter_nm,cd133_density,receptor_count,mean_contacts,max_contacts,p_at_least_3_contacts,p_at_least_6_contacts,capture_score,control,binding_activity
ring_12,12,polyT15,100,medium,63,0.000,0,0.0000,0.0000,0.0000,scrambled_ring_12,0.0
ring_12,12,polyT15,100,high,126,0.000,0,0.0000,0.0000,0.0000,scrambled_ring_12,0.0
ring_12,12,polyT15,150,low,53,0.000,0,0.0000,0.0000,0.0000,scrambled_ring_12,0.0
ring_12,12,polyT15,150,medium,141,0.000,0,0.0000,0.0000,0.0000,scrambled_ring_12,0.0
ring_12,12,polyT15,150,high,283,0.000,0,0.0000,0.0000,0.0000,scrambled_ring_12,0.0
ring_12,12,polyT20,50,low,6,0.000,0,0.0000,0.0000,0.0000,scrambled_ring_12,0.0
ring_12,12,polyT20,50,medium,16,0.000,0,0.0000,0.0000,0.0000,scrambled_ring_12,0.0
ring_12,12,polyT20,50,high,31,0.000,0,0.0000,0.0000,0.0000,scrambled_ring_12,0.0
ring_12,12,polyT20,100,low,24,0.000,0,0.0000,0.0000,0.0000,scrambled_ring_12,0.0
ring_12,12,polyT20,100,medium,63,0.000,0,0.0000,0.0000,0.0000,scrambled_ring_12,0.0
ring_12,12,polyT20,100,high,126,0.000,0,0.0000,0.0000,0.0000,scrambled_ring_12,0.0
ring_12,12,polyT20,150,low,53,0.000,0,0.0000,0.0000,0.0000,scrambled_ring_12,0.0
ring_12,12,polyT20,150,medium,141,0.000,0,0.0000,0.0000,0.0000,scrambled_ring_12,0.0
ring_12,12,polyT20,150,high,283,0.000,0,0.0000,0.0000,0.0000,scrambled_ring_12,0.0
ring_12,12,polyT30,50,low,6,0.000,0,0.0000,0.0000,0.0000,scrambled_ring_12,0.0
ring_12,12,polyT30,50,medium,16,0.000,0,0.0000,0.0000,0.0000,scrambled_ring_12,0.0
ring_12,12,polyT30,50,high,31,0.000,0,0.0000,0.0000,0.0000,scrambled_ring_12,0.0
ring_12,12,polyT30,100,low,24,0.000,0,0.0000,0.0000,0.0000,scrambled_ring_12,0.0
ring_12,12,polyT30,100,medium,63,0.000,0,0.0000,0.0000,0.0000,scrambled_ring_12,0.0
ring_12,12,polyT30,100,high,126,0.000,0,0.0000,0.0000,0.0000,scrambled_ring_12,0.0
ring_12,12,polyT30,150,low,53,0.000,0,0.0000,0.0000,0.0000,scrambled_ring_12,0.0
ring_12,12,polyT30,150,medium,141,0.000,0,0.0000,0.0000,0.0000,scrambled_ring_12,0.0
ring_12,12,polyT30,150,high,283,0.000,0,0.0000,0.0000,0.0000,scrambled_ring_12,0.0
sparse_6,6,polyT15,50,low,6,0.000,0,0.0000,0.0000,0.0000,scrambled_sparse_6,0.0
sparse_6,6,polyT15,50,medium,16,0.000,0,0.0000,0.0000,0.0000,scrambled_sparse_6,0.0
sparse_6,6,polyT15,50,high,31,0.000,0,0.0000,0.0000,0.0000,scrambled_sparse_6,0.0
sparse_6,6,polyT15,100,low,24,0.000,0,0.0000,0.0000,0.0000,scrambled_sparse_6,0.0
sparse_6,6,polyT15,100,medium,63,0.000,0,0.0000,0.0000,0.0000,scrambled_sparse_6,0.0
sparse_6,6,polyT15,100,high,126,0.000,0,0.0000,0.0000,0.0000,scrambled_sparse_6,0.0
sparse_6,6,polyT15,150,low,53,0.000,0,0.0000,0.0000,0.0000,scrambled_sparse_6,0.0
sparse_6,6,polyT15,150,medium,141,0.000,0,0.0000,0.0000,0.0000,scrambled_sparse_6,0.0
sparse_6,6,polyT15,150,high,283,0.000,0,0.0000,0.0000,0.0000,scrambled_sparse_6,0.0
sparse_6,6,polyT20,50,low,6,0.000,0,0.0000,0.0000,0.0000,scrambled_sparse_6,0.0
sparse_6,6,polyT20,50,medium,16,0.000,0,0.0000,0.0000,0.0000,scrambled_sparse_6,0.0
sparse_6,6,polyT20,50,high,31,0.000,0,0.0000,0.0000,0.0000,scrambled_sparse_6,0.0
sparse_6,6,polyT20,100,low,24,0.000,0,0.0000,0.0000,0.0000,scrambled_sparse_6,0.0
sparse_6,6,polyT20,100,medium,63,0.000,0,0.0000,0.0000,0.0000,scrambled_sparse_6,0.0
sparse_6,6,polyT20,100,high,126,0.000,0,0.0000,0.0000,0.0000,scrambled_sparse_6,0.0
sparse_6,6,polyT20,150,low,53,0.000,0,0.0000,0.0000,0.0000,scrambled_sparse_6,0.0
sparse_6,6,polyT20,150,medium,141,0.000,0,0.0000,0.0000,0.0000,scrambled_sparse_6,0.0
sparse_6,6,polyT20,150,high,283,0.000,0,0.0000,0.0000,0.0000,scrambled_sparse_6,0.0
sparse_6,6,polyT30,50,low,6,0.000,0,0.0000,0.0000,0.0000,scrambled_sparse_6,0.0
sparse_6,6,polyT30,50,medium,16,0.000,0,0.0000,0.0000,0.0000,scrambled_sparse_6,0.0
sparse_6,6,polyT30,50,high,31,0.000,0,0.0000,0.0000,0.0000,scrambled_sparse_6,0.0
sparse_6,6,polyT30,100,low,24,0.000,0,0.0000,0.0000,0.0000,scrambled_sparse_6,0.0
sparse_6,6,polyT30,100,medium,63,0.000,0,0.0000,0.0000,0.0000,scrambled_sparse_6,0.0
sparse_6,6,polyT30,100,high,126,0.000,0,0.0000,0.0000,0.0000,scrambled_sparse_6,0.0
sparse_6,6,polyT30,150,low,53,0.000,0,0.0000,0.0000,0.0000,scrambled_sparse_6,0.0
sparse_6,6,polyT30,150,medium,141,0.000,0,0.0000,0.0000,0.0000,scrambled_sparse_6,0.0
sparse_6,6,polyT30,150,high,283,0.000,0,0.0000,0.0000,0.0000,scrambled_sparse_6,0.0
